path,bytes,sha256
ADD_NEW_FILES_MANIFEST.csv,1136,725e82c2ad43d7fae0ce6ebdf6373f48ee2d9c982e8d75e568bc8a644e1c2554
ADD_NEW_FILES_MANIFEST.json,2285,c928be2c038cc0f8cb0222c39dfd7a6e4cbb953f638b52f208af2d1f997c711d
FIELD_VALUE_en.md,4667,021fe28427345233e4d8b75c3b30ebe5389625b7fc920ca94daa0c8a8a25db0e
FIELD_VALUE_ja.md,4996,106e12530ddda00b1b30ca1cb81071e237fad5c81a84f4013e211b3e6445e558
INDUSTRY_RELEVANCE_ja.md,4058,2639c0df2c31771062f6fa4fb0dd88a874d898cc6ff8f710e06d4ea94b9f37b1
NEXT_VALIDATION_PLAN.md,5534,ae5867a49e98c980ccfe1cc9906cac36bc7394d4f8f5e18c72cf2c2f09c5f9ea
README_INSERT_BLOCKS.md,2852,21c894c1b094301770b84c7fecf39ab656c24d80583e263438bb20c926e05461
REVIEWER_START_HERE.md,5072,0d7ebe7a8f9605054174acbdea77b3f66621fedd1b9dfedf36f470e66e90bd7d
docs/jxiv/JXIV_V3X_REVISION_POLICY_ja.md,4339,d997eb24787a595aee805d58e97760b8038f507724340f2f9809e6fa7c0cbcd6
docs/outreach/INPIT_ONE_PAGE_BRIEF_ja.md,3265,d2838f6c1d25dfd5cfb787d148ade329415b6b70440f975f780e648ce480c133
docs/validation/CLAIM_TO_EVIDENCE_MAP.md,3829,dee20ea09602d3ab3c9288c14335eb24bbfa1e6e0aeee5f5afbfbaa48108d066
docs/validation/SAFE_WORDING_TABLE_ja_en.md,2834,3f4df757d3e5e7207653a6693c731d09b23f39e560799457f0fc737c46330459
docs/validation/VALIDATION_MATRIX.md,2076,f2b3a06ede6fa36fa6ad82b390379caa852497d9045bb26b518cb82eb7a2fc79
